

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 19:34:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1120  043E                     u2961:	
  1121  043E  2C47               	goto	l337
  1122  043F                     u2960:	
  1123  043F                     l2789:	
  1124  043F  1807               	btfsc	7,0	;volatile
  1125  0440  2C42               	goto	u2971
  1126  0441  2C43               	goto	u2970
  1127  0442                     u2971:	
  1128  0442  2C47               	goto	l337
  1129  0443                     u2970:	
  1130  0443                     l2791:	
  1131  0443  1D07               	btfss	7,2	;volatile
  1132  0444  2C46               	goto	u2981
  1133  0445  2C47               	goto	u2980
  1134  0446                     u2981:	
  1135  0446  2C20               	goto	l2779
  1136  0447                     u2980:	
  1137  0447                     l337:	
  1138                           
  1139                           ;alarm.c: 353:                     if(RC1 || RC0 || RC2) break;
  1140  0447  1887               	btfsc	7,1	;volatile
  1141  0448  2C4A               	goto	u2991
  1142  0449  2C4B               	goto	u2990
  1143  044A                     u2991:	
  1144  044A  2CC0               	goto	l2839
  1145  044B                     u2990:	
  1146  044B                     l2793:	
  1147  044B  1807               	btfsc	7,0	;volatile
  1148  044C  2C4E               	goto	u3001
  1149  044D  2C4F               	goto	u3000
  1150  044E                     u3001:	
  1151  044E  2CC0               	goto	l2839
  1152  044F                     u3000:	
  1153  044F                     l2795:	
  1154  044F  1D07               	btfss	7,2	;volatile
  1155  0450  2C52               	goto	u3011
  1156  0451  2C53               	goto	u3010
  1157  0452                     u3011:	
  1158  0452  2C54               	goto	l2797
  1159  0453                     u3010:	
  1160  0453  2CC0               	goto	l2839
  1161  0454                     l2797:	
  1162                           
  1163                           ;alarm.c: 355:                     for(char j = 0; j < 2 && !(RC1 || RC0 || RC2); j++) b
      +                          uzz(alarm_h, alarm_m);
  1164  0454  01C1               	clrf	main@j_239
  1165  0455  2C66               	goto	l2803
  1166  0456                     l2799:	
  1167  0456  085E               	movf	_alarm_m,w
  1168  0457  00B4               	movwf	??_main
  1169  0458  0834               	movf	??_main,w
  1170  0459  00A4               	movwf	buzz@t2
  1171  045A  085F               	movf	_alarm_h,w
  1172  045B  120A  158A  2364  120A  118A  	fcall	_buzz
  1173  0460                     l2801:	
  1174  0460  3001               	movlw	1
  1175  0461  1283               	bcf	3,5	;RP0=0, select bank0
  1176  0462  1303               	bcf	3,6	;RP1=0, select bank0
  1177  0463  00B4               	movwf	??_main
  1178  0464  0834               	movf	??_main,w
  1179  0465  07C1               	addwf	main@j_239,f
  1180  0466                     l2803:	
  1181  0466  3002               	movlw	2
  1182  0467  0241               	subwf	main@j_239,w
  1183  0468  1803               	skipnc
  1184  0469  2C6B               	goto	u3021
  1185  046A  2C6C               	goto	u3020
  1186  046B                     u3021:	
  1187  046B  2C78               	goto	l347
  1188  046C                     u3020:	
  1189  046C                     l2805:	
  1190  046C  1887               	btfsc	7,1	;volatile
  1191  046D  2C6F               	goto	u3031
  1192  046E  2C70               	goto	u3030
  1193  046F                     u3031:	
  1194  046F  2C78               	goto	l347
  1195  0470                     u3030:	
  1196  0470                     l2807:	
  1197  0470  1807               	btfsc	7,0	;volatile
  1198  0471  2C73               	goto	u3041
  1199  0472  2C74               	goto	u3040
  1200  0473                     u3041:	
  1201  0473  2C78               	goto	l347
  1202  0474                     u3040:	
  1203  0474                     l2809:	
  1204  0474  1D07               	btfss	7,2	;volatile
  1205  0475  2C77               	goto	u3051
  1206  0476  2C78               	goto	u3050
  1207  0477                     u3051:	
  1208  0477  2C56               	goto	l2799
  1209  0478                     u3050:	
  1210  0478                     l347:	
  1211                           
  1212                           ;alarm.c: 356:                     if(RC1 || RC0 || RC2) break;
  1213  0478  1887               	btfsc	7,1	;volatile
  1214  0479  2C7B               	goto	u3061
  1215  047A  2C7C               	goto	u3060
  1216  047B                     u3061:	
  1217  047B  2CC0               	goto	l2839
  1218  047C                     u3060:	
  1219  047C                     l2811:	
  1220  047C  1807               	btfsc	7,0	;volatile
  1221  047D  2C7F               	goto	u3071
  1222  047E  2C80               	goto	u3070
  1223  047F                     u3071:	
  1224  047F  2CC0               	goto	l2839
  1225  0480                     u3070:	
  1226  0480                     l2813:	
  1227  0480  1D07               	btfss	7,2	;volatile
  1228  0481  2C83               	goto	u3081
  1229  0482  2C84               	goto	u3080
  1230  0483                     u3081:	
  1231  0483  2C85               	goto	l2815
  1232  0484                     u3080:	
  1233  0484  2CC0               	goto	l2839
  1234  0485                     l2815:	
  1235                           
  1236                           ;alarm.c: 358:                     for(char j = 0; j < 50 && !(RC1 || RC0 || RC2); j++){
  1237  0485  01C2               	clrf	main@j_240
  1238  0486  2C9C               	goto	l2823
  1239  0487                     l2817:	
  1240                           
  1241                           ;alarm.c: 359:                         disp(alarm_h, alarm_m);
  1242  0487  085E               	movf	_alarm_m,w
  1243  0488  00B4               	movwf	??_main
  1244  0489  0834               	movf	??_main,w
  1245  048A  00FD               	movwf	disp@_2
  1246  048B  085F               	movf	_alarm_h,w
  1247  048C  120A  118A  20C6  120A  118A  	fcall	_disp
  1248  0491                     l2819:	
  1249                           
  1250                           ;alarm.c: 360:                         real_time_counter();
  1251  0491  120A  158A  2443  120A  118A  	fcall	_real_time_counter
  1252  0496                     l2821:	
  1253                           
  1254                           ;alarm.c: 361:                     }
  1255  0496  3001               	movlw	1
  1256  0497  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0498  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0499  00B4               	movwf	??_main
  1259  049A  0834               	movf	??_main,w
  1260  049B  07C2               	addwf	main@j_240,f
  1261  049C                     l2823:	
  1262  049C  3032               	movlw	50
  1263  049D  0242               	subwf	main@j_240,w
  1264  049E  1803               	skipnc
  1265  049F  2CA1               	goto	u3091
  1266  04A0  2CA2               	goto	u3090
  1267  04A1                     u3091:	
  1268  04A1  2CAE               	goto	l357
  1269  04A2                     u3090:	
  1270  04A2                     l2825:	
  1271  04A2  1887               	btfsc	7,1	;volatile
  1272  04A3  2CA5               	goto	u3101
  1273  04A4  2CA6               	goto	u3100
  1274  04A5                     u3101:	
  1275  04A5  2CAE               	goto	l357
  1276  04A6                     u3100:	
  1277  04A6                     l2827:	
  1278  04A6  1807               	btfsc	7,0	;volatile
  1279  04A7  2CA9               	goto	u3111
  1280  04A8  2CAA               	goto	u3110
  1281  04A9                     u3111:	
  1282  04A9  2CAE               	goto	l357
  1283  04AA                     u3110:	
  1284  04AA                     l2829:	
  1285  04AA  1D07               	btfss	7,2	;volatile
  1286  04AB  2CAD               	goto	u3121
  1287  04AC  2CAE               	goto	u3120
  1288  04AD                     u3121:	
  1289  04AD  2C87               	goto	l2817
  1290  04AE                     u3120:	
  1291  04AE                     l357:	
  1292                           
  1293                           ;alarm.c: 362:                     if(RC1 || RC0 || RC2) break;
  1294  04AE  1887               	btfsc	7,1	;volatile
  1295  04AF  2CB1               	goto	u3131
  1296  04B0  2CB2               	goto	u3130
  1297  04B1                     u3131:	
  1298  04B1  2CC0               	goto	l2839
  1299  04B2                     u3130:	
  1300  04B2                     l2831:	
  1301  04B2  1807               	btfsc	7,0	;volatile
  1302  04B3  2CB5               	goto	u3141
  1303  04B4  2CB6               	goto	u3140
  1304  04B5                     u3141:	
  1305  04B5  2CC0               	goto	l2839
  1306  04B6                     u3140:	
  1307  04B6                     l2833:	
  1308  04B6  1D07               	btfss	7,2	;volatile
  1309  04B7  2CB9               	goto	u3151
  1310  04B8  2CBA               	goto	u3150
  1311  04B9                     u3151:	
  1312  04B9  2CBB               	goto	l2835
  1313  04BA                     u3150:	
  1314  04BA  2CC0               	goto	l2839
  1315  04BB                     l2835:	
  1316                           
  1317                           ;alarm.c: 363:                 }
  1318  04BB  3001               	movlw	1
  1319  04BC  00B4               	movwf	??_main
  1320  04BD  0834               	movf	??_main,w
  1321  04BE  07C4               	addwf	main@i,f
  1322  04BF  2BE6               	goto	l2755
  1323  04C0                     l2839:	
  1324                           
  1325                           ;alarm.c: 365:                 if(snz_state & (1 << alarm_no)) snz_state -= 1 << alarm_n
      +                          o;
  1326  04C0  3001               	movlw	1
  1327  04C1  00B4               	movwf	??_main
  1328  04C2  0A5D               	incf	_alarm_no,w
  1329  04C3  2CC6               	goto	u3164
  1330  04C4                     u3165:	
  1331  04C4  1003               	clrc
  1332  04C5  0DB4               	rlf	??_main,f
  1333  04C6                     u3164:	
  1334  04C6  3EFF               	addlw	-1
  1335  04C7  1D03               	skipz
  1336  04C8  2CC4               	goto	u3165
  1337  04C9  0834               	movf	??_main,w
  1338  04CA  0558               	andwf	_snz_state,w
  1339  04CB  1903               	btfsc	3,2
  1340  04CC  2CCE               	goto	u3171
  1341  04CD  2CCF               	goto	u3170
  1342  04CE                     u3171:	
  1343  04CE  2CDA               	goto	l2843
  1344  04CF                     u3170:	
  1345  04CF                     l2841:	
  1346  04CF  3001               	movlw	1
  1347  04D0  00B4               	movwf	??_main
  1348  04D1  0A5D               	incf	_alarm_no,w
  1349  04D2  2CD5               	goto	u3184
  1350  04D3                     u3185:	
  1351  04D3  1003               	clrc
  1352  04D4  0DB4               	rlf	??_main,f
  1353  04D5                     u3184:	
  1354  04D5  3EFF               	addlw	-1
  1355  04D6  1D03               	skipz
  1356  04D7  2CD3               	goto	u3185
  1357  04D8  0834               	movf	??_main,w
  1358  04D9  02D8               	subwf	_snz_state,f
  1359  04DA                     l2843:	
  1360                           
  1361                           ;alarm.c: 367:                 if(RC1){
  1362  04DA  1C87               	btfss	7,1	;volatile
  1363  04DB  2CDD               	goto	u3191
  1364  04DC  2CDE               	goto	u3190
  1365  04DD                     u3191:	
  1366  04DD  2D11               	goto	l362
  1367  04DE                     u3190:	
  1368  04DE  2CEE               	goto	l2851
  1369  04DF                     l2847:	
  1370                           
  1371                           ;alarm.c: 369:                         disp(hr, min);
  1372  04DF  085B               	movf	_min,w
  1373  04E0  00B4               	movwf	??_main
  1374  04E1  0834               	movf	??_main,w
  1375  04E2  00FD               	movwf	disp@_2
  1376  04E3  085C               	movf	_hr,w
  1377  04E4  120A  118A  20C6  120A  118A  	fcall	_disp
  1378  04E9                     l2849:	
  1379                           
  1380                           ;alarm.c: 370:                         real_time_counter();
  1381  04E9  120A  158A  2443  120A  118A  	fcall	_real_time_counter
  1382  04EE                     l2851:	
  1383                           
  1384                           ;alarm.c: 368:                     while(RC1){
  1385  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  1386  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  1387  04F0  1887               	btfsc	7,1	;volatile
  1388  04F1  2CF3               	goto	u3201
  1389  04F2  2CF4               	goto	u3200
  1390  04F3                     u3201:	
  1391  04F3  2CDF               	goto	l2847
  1392  04F4                     u3200:	
  1393  04F4                     l2853:	
  1394                           
  1395                           ;alarm.c: 372:                     al_state -= 1 << alarm_no;
  1396  04F4  3001               	movlw	1
  1397  04F5  00B4               	movwf	??_main
  1398  04F6  0A5D               	incf	_alarm_no,w
  1399  04F7  2CFA               	goto	u3214
  1400  04F8                     u3215:	
  1401  04F8  1003               	clrc
  1402  04F9  0DB4               	rlf	??_main,f
  1403  04FA                     u3214:	
  1404  04FA  3EFF               	addlw	-1
  1405  04FB  1D03               	skipz
  1406  04FC  2CF8               	goto	u3215
  1407  04FD  0834               	movf	??_main,w
  1408  04FE  02D9               	subwf	_al_state,f
  1409  04FF                     l2855:	
  1410                           
  1411                           ;alarm.c: 373:                     real_time_counter();
  1412  04FF  120A  158A  2443  120A  118A  	fcall	_real_time_counter
  1413  0504                     l2857:	
  1414                           
  1415                           ;alarm.c: 374:                     data_write(0x08, al_state);
  1416  0504  1283               	bcf	3,5	;RP0=0, select bank0
  1417  0505  1303               	bcf	3,6	;RP1=0, select bank0
  1418  0506  0859               	movf	_al_state,w
  1419  0507  00B4               	movwf	??_main
  1420  0508  0834               	movf	??_main,w
  1421  0509  00F2               	movwf	data_write@data
  1422  050A  3008               	movlw	8
  1423  050B  120A  158A  24BD  120A  118A  	fcall	_data_write
  1424                           
  1425                           ;alarm.c: 375:                 }
  1426  0510  2DA6               	goto	l2891
  1427  0511                     l362:	
  1428                           ;alarm.c: 376:                 else if(RC0){
  1429                           
  1430  0511  1C07               	btfss	7,0	;volatile
  1431  0512  2D14               	goto	u3221
  1432  0513  2D15               	goto	u3220
  1433  0514                     u3221:	
  1434  0514  2D2C               	goto	l367
  1435  0515                     u3220:	
  1436  0515  2D25               	goto	l2865
  1437  0516                     l2861:	
  1438                           
  1439                           ;alarm.c: 378:                         disp(hr, min);
  1440  0516  085B               	movf	_min,w
  1441  0517  00B4               	movwf	??_main
  1442  0518  0834               	movf	??_main,w
  1443  0519  00FD               	movwf	disp@_2
  1444  051A  085C               	movf	_hr,w
  1445  051B  120A  118A  20C6  120A  118A  	fcall	_disp
  1446  0520                     l2863:	
  1447                           
  1448                           ;alarm.c: 379:                         real_time_counter();
  1449  0520  120A  158A  2443  120A  118A  	fcall	_real_time_counter
  1450  0525                     l2865:	
  1451                           
  1452                           ;alarm.c: 377:                     while(RC0){
  1453  0525  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0526  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0527  1807               	btfsc	7,0	;volatile
  1456  0528  2D2A               	goto	u3231
  1457  0529  2D2B               	goto	u3230
  1458  052A                     u3231:	
  1459  052A  2D16               	goto	l2861
  1460  052B                     u3230:	
  1461  052B  2DA6               	goto	l2891
  1462  052C                     l367:	
  1463                           ;alarm.c: 382:                 else if(RC2){
  1464                           
  1465  052C  1D07               	btfss	7,2	;volatile
  1466  052D  2D2F               	goto	u3241
  1467  052E  2D30               	goto	u3240
  1468  052F                     u3241:	
  1469  052F  2D69               	goto	l2879
  1470  0530                     u3240:	
  1471  0530  2D40               	goto	l2873
  1472  0531                     l2869:	
  1473                           
  1474                           ;alarm.c: 384:                         disp(hr, min);
  1475  0531  085B               	movf	_min,w
  1476  0532  00B4               	movwf	??_main
  1477  0533  0834               	movf	??_main,w
  1478  0534  00FD               	movwf	disp@_2
  1479  0535  085C               	movf	_hr,w
  1480  0536  120A  118A  20C6  120A  118A  	fcall	_disp
  1481  053B                     l2871:	
  1482                           
  1483                           ;alarm.c: 385:                         real_time_counter();
  1484  053B  120A  158A  2443  120A  118A  	fcall	_real_time_counter
  1485  0540                     l2873:	
  1486                           
  1487                           ;alarm.c: 383:                     while(RC2){
  1488  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0542  1907               	btfsc	7,2	;volatile
  1491  0543  2D45               	goto	u3251
  1492  0544  2D46               	goto	u3250
  1493  0545                     u3251:	
  1494  0545  2D31               	goto	l2869
  1495  0546                     u3250:	
  1496  0546                     l2875:	
  1497                           
  1498                           ;alarm.c: 387:                     snz_state += 1 << alarm_no;
  1499  0546  3001               	movlw	1
  1500  0547  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0548  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0549  00B4               	movwf	??_main
  1503  054A  0A5D               	incf	_alarm_no,w
  1504  054B  2D4E               	goto	u3264
  1505  054C                     u3265:	
  1506  054C  1003               	clrc
  1507  054D  0DB4               	rlf	??_main,f
  1508  054E                     u3264:	
  1509  054E  3EFF               	addlw	-1
  1510  054F  1D03               	skipz
  1511  0550  2D4C               	goto	u3265
  1512  0551  0834               	movf	??_main,w
  1513  0552  00B5               	movwf	??_main+1
  1514  0553  0835               	movf	??_main+1,w
  1515  0554  07D8               	addwf	_snz_state,f
  1516  0555                     l2877:	
  1517                           
  1518                           ;alarm.c: 388:                     snz[alarm_no] = time_sum + 5;
  1519  0555  0845               	movf	main@time_sum,w
  1520  0556  3E05               	addlw	5
  1521  0557  00B4               	movwf	??_main
  1522  0558  0846               	movf	main@time_sum+1,w
  1523  0559  1803               	skipnc
  1524  055A  3E01               	addlw	1
  1525  055B  3E00               	addlw	0
  1526  055C  00B5               	movwf	??_main+1
  1527  055D  085D               	movf	_alarm_no,w
  1528  055E  00B6               	movwf	??_main+2
  1529  055F  0736               	addwf	??_main+2,w
  1530  0560  3E47               	addlw	(low (_snz| 0))& (0+255)
  1531  0561  0084               	movwf	4
  1532  0562  0834               	movf	??_main,w
  1533  0563  1383               	bcf	3,7	;select IRP bank0
  1534  0564  0080               	movwf	0
  1535  0565  0A84               	incf	4,f
  1536  0566  0835               	movf	??_main+1,w
  1537  0567  0080               	movwf	0
  1538                           
  1539                           ;alarm.c: 389:                 }
  1540  0568  2DA6               	goto	l2891
  1541  0569                     l2879:	
  1542                           
  1543                           ;alarm.c: 396:                     if(snz[alarm_no] < alarms[alarm_no] + 10){
  1544  0569  085D               	movf	_alarm_no,w
  1545  056A  00B4               	movwf	??_main
  1546  056B  0734               	addwf	??_main,w
  1547  056C  3E4F               	addlw	(low (_alarms| 0))& (0+255)
  1548  056D  0084               	movwf	4
  1549  056E  1383               	bcf	3,7	;select IRP bank0
  1550  056F  0800               	movf	0,w
  1551  0570  00B5               	movwf	??_main+1
  1552  0571  0A84               	incf	4,f
  1553  0572  0800               	movf	0,w
  1554  0573  00B6               	movwf	??_main+2
  1555  0574  0835               	movf	??_main+1,w
  1556  0575  3E0A               	addlw	10
  1557  0576  00B7               	movwf	??_main+3
  1558  0577  0836               	movf	??_main+2,w
  1559  0578  1803               	skipnc
  1560  0579  3E01               	addlw	1
  1561  057A  3E00               	addlw	0
  1562  057B  00B8               	movwf	??_main+4
  1563  057C  085D               	movf	_alarm_no,w
  1564  057D  00B9               	movwf	??_main+5
  1565  057E  0739               	addwf	??_main+5,w
  1566  057F  3E47               	addlw	(low (_snz| 0))& (0+255)
  1567  0580  0084               	movwf	4
  1568  0581  0800               	movf	0,w
  1569  0582  00BA               	movwf	??_main+6
  1570  0583  0A84               	incf	4,f
  1571  0584  0800               	movf	0,w
  1572  0585  00BB               	movwf	??_main+7
  1573  0586  083B               	movf	??_main+7,w
  1574  0587  3A80               	xorlw	128
  1575  0588  00BC               	movwf	??_main+8
  1576  0589  0838               	movf	??_main+4,w
  1577  058A  3A80               	xorlw	128
  1578  058B  023C               	subwf	??_main+8,w
  1579  058C  1D03               	skipz
  1580  058D  2D90               	goto	u3275
  1581  058E  0837               	movf	??_main+3,w
  1582  058F  023A               	subwf	??_main+6,w
  1583  0590                     u3275:	
  1584  0590  1803               	skipnc
  1585  0591  2D93               	goto	u3271
  1586  0592  2D94               	goto	u3270
  1587  0593                     u3271:	
  1588  0593  2D95               	goto	l2885
  1589  0594                     u3270:	
  1590  0594  2D46               	goto	l2875
  1591  0595                     l2885:	
  1592  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1593  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1594  0597  085D               	movf	_alarm_no,w
  1595  0598  00B4               	movwf	??_main
  1596  0599  0734               	addwf	??_main,w
  1597  059A  3E47               	addlw	(low (_snz| 0))& (0+255)
  1598  059B  0084               	movwf	4
  1599  059C  1383               	bcf	3,7	;select IRP bank0
  1600  059D  0180               	clrf	0
  1601  059E  0A84               	incf	4,f
  1602  059F  0180               	clrf	0
  1603  05A0  2DA6               	goto	l2891
  1604  05A1                     l2887:	
  1605                           
  1606                           ;alarm.c: 404:         }
  1607  05A1  3001               	movlw	1
  1608  05A2  00B4               	movwf	??_main
  1609  05A3  0834               	movf	??_main,w
  1610  05A4  07DD               	addwf	_alarm_no,f
  1611  05A5  2B69               	goto	l2737
  1612  05A6                     l2891:	
  1613                           
  1614                           ;alarm.c: 405:         real_time_counter();
  1615  05A6  120A  158A  2443  120A  118A  	fcall	_real_time_counter
  1616  05AB                     l2893:	
  1617                           
  1618                           ;alarm.c: 406:         alarm_no = pre_al_no;
  1619  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  1620  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  1621  05AD  083D               	movf	main@pre_al_no,w
  1622  05AE  00B4               	movwf	??_main
  1623  05AF  0834               	movf	??_main,w
  1624  05B0  00DD               	movwf	_alarm_no
  1625  05B1                     l2895:	
  1626                           
  1627                           ;alarm.c: 410:         if(RC1){
  1628  05B1  1C87               	btfss	7,1	;volatile
  1629  05B2  2DB4               	goto	u3281
  1630  05B3  2DB5               	goto	u3280
  1631  05B4                     u3281:	
  1632  05B4  2DDE               	goto	l379
  1633  05B5                     u3280:	
  1634  05B5                     l2897:	
  1635                           
  1636                           ;alarm.c: 411:             real_time_counter();
  1637  05B5  120A  158A  2443  120A  118A  	fcall	_real_time_counter
  1638  05BA                     l2899:	
  1639                           
  1640                           ;alarm.c: 412:             time[0] = hr; time[1] = min;
  1641  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1642  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1643  05BC  085C               	movf	_hr,w
  1644  05BD  00B4               	movwf	??_main
  1645  05BE  0834               	movf	??_main,w
  1646  05BF  00E0               	movwf	_time
  1647  05C0                     l2901:	
  1648  05C0  085B               	movf	_min,w
  1649  05C1  00B4               	movwf	??_main
  1650  05C2  0834               	movf	??_main,w
  1651  05C3  00E1               	movwf	_time+1
  1652  05C4                     l2903:	
  1653                           
  1654                           ;alarm.c: 413:             if(set_time(time, 0)){
  1655  05C4  01A8               	clrf	set_time@i
  1656  05C5  3060               	movlw	(low (_time| 0))& (0+255)
  1657  05C6  120A  158A  2501  120A  118A  	fcall	_set_time
  1658  05CB  3A00               	xorlw	0
  1659  05CC  1903               	skipnz
  1660  05CD  2DCF               	goto	u3291
  1661  05CE  2DD0               	goto	u3290
  1662  05CF                     u3291:	
  1663  05CF  2B37               	goto	l2729
  1664  05D0                     u3290:	
  1665  05D0                     l2905:	
  1666                           
  1667                           ;alarm.c: 414:                 TMR1ON = 0;
  1668  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1669  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1670  05D2  1010               	bcf	16,0	;volatile
  1671  05D3                     l2907:	
  1672                           
  1673                           ;alarm.c: 415:                 hr = time[0];
  1674  05D3  0860               	movf	_time,w
  1675  05D4  00B4               	movwf	??_main
  1676  05D5  0834               	movf	??_main,w
  1677  05D6  00DC               	movwf	_hr
  1678                           
  1679                           ;alarm.c: 416:                 min = time[1];
  1680  05D7  0861               	movf	_time+1,w
  1681  05D8  00B4               	movwf	??_main
  1682  05D9  0834               	movf	??_main,w
  1683  05DA  00DB               	movwf	_min
  1684  05DB                     l2909:	
  1685                           
  1686                           ;alarm.c: 417:                 TMR1 = 0; TMR1ON = 1;
  1687  05DB  018E               	clrf	14	;volatile
  1688  05DC  018F               	clrf	15	;volatile
  1689  05DD  2B36               	goto	l2727
  1690  05DE                     l379:	
  1691                           ;alarm.c: 421:         else if(RC0){
  1692                           
  1693  05DE  1C07               	btfss	7,0	;volatile
  1694  05DF  2DE1               	goto	u3301
  1695  05E0  2DE2               	goto	u3300
  1696  05E1                     u3301:	
  1697  05E1  2B37               	goto	l2729
  1698  05E2                     u3300:	
  1699  05E2  2DF2               	goto	l2919
  1700  05E3                     l2915:	
  1701                           
  1702                           ;alarm.c: 423:                 disp(hr, min);
  1703  05E3  085B               	movf	_min,w
  1704  05E4  00B4               	movwf	??_main
  1705  05E5  0834               	movf	??_main,w
  1706  05E6  00FD               	movwf	disp@_2
  1707  05E7  085C               	movf	_hr,w
  1708  05E8  120A  118A  20C6  120A  118A  	fcall	_disp
  1709  05ED                     l2917:	
  1710                           
  1711                           ;alarm.c: 424:                 real_time_counter();
  1712  05ED  120A  158A  2443  120A  118A  	fcall	_real_time_counter
  1713  05F2                     l2919:	
  1714                           
  1715                           ;alarm.c: 422:             while(RC0){
  1716  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1717  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1718  05F4  1807               	btfsc	7,0	;volatile
  1719  05F5  2DF7               	goto	u3311
